Name,Dungeon,Cycle,Type,BonusTier
Aegis,Daemon's Court,3,Boss,4
Ashura,Goblin Wall,1,Boss,3
Ashura,Goblin Wall,2,Boss,1
Ashura,The Mushroom Forest,3,Boss,4
Ashura,Tida,1,C,
Ashura,Moschet Manor,1,C,
Ashura,Veo Lu Sluice,1,C,
Ashura,Selepation Cave,1,Boss,2
Ashura,Lynari Desert,1,C,
Black Hood,River Belle Path,2,C,
Black Hood,River Belle Path,2,Boss,4
Black Hood,River Belle Path,3,C,
Black Hood,River Belle Path,3,Boss,2
Black Hood,Goblin Wall,2,C,
Black Hood,Goblin Wall,3,C,
Black Hood,The Mushroom Forest,1,Boss,4
Black Hood,The Mushroom Forest,2,C,
Black Hood,The Mushroom Forest,2,Boss,2
Black Hood,The Mushroom Forest,3,C,
Black Hood,The Mine of Cathuriges,1,Boss,4
Black Hood,The Mine of Cathuriges,2,C,
Black Hood,The Mine of Cathuriges,2,Boss,2
Black Hood,The Mine of Cathuriges,3,C,
Black Hood,Moschet Manor,1,Boss,3
Black Hood,Moschet Manor,2,Boss,1
Black Hood,Selepation Cave,2,Boss,3
Black Hood,Selepation Cave,3,Boss,1
Black Hood,Rebena Te Ra,1,Boss,2
Black Hood,Kilanda,1,M,
Black Hood,Kilanda,2,M,
Black Hood,Lynari Desert,1,Boss,2
Book of Light,Moschet Manor,1,Boss,3
Book of Light,Moschet Manor,2,Boss,1
Book of Light,Veo Lu Sluice,1,C,
Book of Light,Selepation Cave,1,C,
Book of Light,Daemon's Court,1,C,
Book of Light,Daemon's Court,3,C,
Book of Light,Kilanda,1,Boss,1
Book of Light,Lynari Desert,1,C,
Buckler,River Belle Path,1,C,
Buckler,River Belle Path,1,Boss,1
Buckler,River Belle Path,1,Boss,3
Buckler,River Belle Path,2,C,
Buckler,River Belle Path,2,Boss,1
Buckler,River Belle Path,3,C,
Buckler,Goblin Wall,1,C,
Buckler,The Mushroom Forest,1,C,
Buckler,The Mushroom Forest,1,Boss,1
Buckler,The Mushroom Forest,1,Boss,3
Buckler,The Mushroom Forest,2,Boss,1
Buckler,The Mine of Cathuriges,1,C,
Buckler,The Mine of Cathuriges,1,Boss,1
Buckler,The Mine of Cathuriges,1,Boss,3
Buckler,The Mine of Cathuriges,2,Boss,1
Buckler,Moschet Manor,1,Boss,1
Buckler,Veo Lu Sluice,1,Boss,1
Buckler,Daemon's Court,1,Boss,1
Buckler,Kilanda,1,M,
Candy Ring,Goblin Wall,3,Boss,3
Candy Ring,Moschet Manor,2,C,
Candy Ring,Moschet Manor,3,C,
Candy Ring,Moschet Manor,3,Boss,4
Candy Ring,Veo Lu Sluice,3,Boss,4
Candy Ring,Daemon's Court,1,Boss,3
Candy Ring,Daemon's Court,2,Boss,1
Candy Ring,Conall Curach,1,C,
Candy Ring,Conall Curach,2,C,
Cat's Bell,River Belle Path,1,M,
Cat's Bell,River Belle Path,2,M,
Cat's Bell,Goblin Wall,1,C,
Cat's Bell,Goblin Wall,2,C,
Cat's Bell,The Mushroom Forest,1,C,
Cat's Bell,The Mushroom Forest,2,C,
Cat's Bell,The Mushroom Forest,2,Boss,3
Cat's Bell,The Mushroom Forest,3,Boss,1
Cat's Bell,The Mushroom Forest,3,Boss,4
Cat's Bell,The Mine of Cathuriges,1,M,
Cat's Bell,The Mine of Cathuriges,2,M,
Cat's Bell,The Mine of Cathuriges,2,Boss,3
Cat's Bell,The Mine of Cathuriges,3,Boss,1
Cat's Bell,Tida,1,C,
Cat's Bell,Tida,1,Boss,4
Cat's Bell,Tida,2,C,
Cat's Bell,Tida,2,Boss,2
Cat's Bell,Tida,3,Boss,4
Cat's Bell,Veo Lu Sluice,1,Boss,3
Cat's Bell,Veo Lu Sluice,2,Boss,1
Cat's Bell,Selepation Cave,1,C,
Cat's Bell,Selepation Cave,2,C,
Cat's Bell,Daemon's Court,1,C,
Cat's Bell,Daemon's Court,2,C,
Cat's Bell,Rebena Te Ra,2,C,
Cat's Bell,Rebena Te Ra,3,C,
Cat's Bell,Kilanda,1,M,
Cat's Bell,Kilanda,1,Boss,4
Cat's Bell,Kilanda,2,Boss,2
Chicken Knife,Veo Lu Sluice,3,C,
Chicken Knife,Selepation Cave,3,C,
Chicken Knife,Daemon's Court,3,C,
Chicken Knife,Conall Curach,3,C,
Chicken Knife,Rebena Te Ra,1,Boss,3
Chicken Knife,Rebena Te Ra,2,Boss,1
Chicken Knife,Rebena Te Ra,3,C,
Chicken Knife,Kilanda,2,M,
Chicken Knife,Kilanda,2,Boss,3
Chicken Knife,Kilanda,3,M,
Chicken Knife,Kilanda,3,Boss,1
Chicken Knife,Lynari Desert,1,Boss,3
Chicken Knife,Lynari Desert,2,Boss,1
Chocobo Pocket,Tida,1,C,
Chocobo Pocket,Tida,1,Boss,1
Chocobo Pocket,Tida,1,Boss,3
Chocobo Pocket,Tida,2,C,
Chocobo Pocket,Tida,2,Boss,1
Chocobo Pocket,Tida,3,C,
Chocobo Pocket,Tida,3,Boss,3
Chocobo Pocket,Moschet Manor,1,M,
Chocobo Pocket,Moschet Manor,1,Boss,1
Chocobo Pocket,Moschet Manor,1,Boss,4
Chocobo Pocket,Moschet Manor,2,Boss,2
Chocobo Pocket,Moschet Manor,2,Boss,3
Chocobo Pocket,Moschet Manor,3,Boss,1
Chocobo Pocket,Moschet Manor,3,Boss,3
Chocobo Pocket,Moschet Manor,3,Boss,4
Chocobo Pocket,Selepation Cave,1,Boss,1
Chocobo Pocket,Daemon's Court,1,C,
Chocobo Pocket,Daemon's Court,1,Boss,1
Chocobo Pocket,Daemon's Court,1,Boss,3
Chocobo Pocket,Daemon's Court,2,C,
Chocobo Pocket,Daemon's Court,2,Boss,1
Chocobo Pocket,Daemon's Court,2,Boss,4
Chocobo Pocket,Daemon's Court,3,C,
Chocobo Pocket,Daemon's Court,3,Boss,2
Dark Matter,Goblin Wall,1,Boss,4
Dark Matter,Goblin Wall,2,Boss,2
Dark Matter,Moschet Manor,3,C,
Dark Matter,Veo Lu Sluice,3,C,
Dark Matter,Daemon's Court,2,Boss,4
Dark Matter,Daemon's Court,3,Boss,2
Dark Matter,Conall Curach,3,C,
Dark Matter,Lynari Desert,2,C,
Dark Matter,Lynari Desert,2,Boss,3
Dark Matter,Lynari Desert,3,C,
Dark Matter,Lynari Desert,3,Boss,1
Double Axe,River Belle Path,1,M,
Double Axe,River Belle Path,1,Boss,3
Double Axe,River Belle Path,2,M,
Double Axe,River Belle Path,2,Boss,1
Double Axe,Goblin Wall,1,C,
Double Axe,Goblin Wall,1,Boss,1
Double Axe,Goblin Wall,2,C,
Double Axe,The Mushroom Forest,1,C,
Double Axe,The Mushroom Forest,1,Boss,4
Double Axe,The Mushroom Forest,2,C,
Double Axe,The Mushroom Forest,2,Boss,2
Double Axe,The Mushroom Forest,3,Boss,3
Double Axe,The Mine of Cathuriges,1,M,
Double Axe,The Mine of Cathuriges,1,Boss,4
Double Axe,The Mine of Cathuriges,2,M,
Double Axe,The Mine of Cathuriges,2,Boss,2
Double Axe,Daemon's Court,1,Boss,4
